Warning in <TInterpreter::ReadRootmapFile>: class  RooCBExGaussShape found in libPhysicsToolsTagAndProbe.so  is already in libAnalysisMethodsTnPUtils.so 
Warning in <TInterpreter::ReadRootmapFile>: class  ZGeneratorLineShape found in libPhysicsToolsTagAndProbe.so  is already in libAnalysisMethodsTnPUtils.so 

Processing BkgPredHM_LowMET_HM.C+...
Info in <TUnixSystem::ACLiC>: creating shared library /uscms_data/d3/ddash/mywork/qcd/CMSSW_9_4_10/src/EstToolsSUSY/SUSYNano19/./BkgPredHM_LowMET_HM_C.so
Warning in <TClass::Init>: no dictionary for class ROOT::TIOFeatures is available
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//data_2017BtoE_tree.root as *data-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-withveto-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-withveto-sr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//ttbar_2017_tree.root as *ttbar-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//wjets_2017_tree.root as *wjets-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//minor_2017_tree.root as *minor-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//znunu_2017_tree.root as *znunu-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//data_2017BtoE_tree.root as *data-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//ttbar_2017_tree.root as *ttbar-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//wjets_2017_tree.root as *wjets-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//minor_2017_tree.root as *minor-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-sr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-sr-int*

--->Running QCD prediction...

... Do NOT run bootstrapping ...

--->calcTF

Calc yields for sample qcd-sr
qcd-sr: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*qcdRespTailWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && (Stop0l_nTop+Stop0l_nResolved+Stop0l_nW) >= 2 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET), MET_pt, entries=8
minor-norm: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && MET_pt>250.00 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Stop0l_nVetoElecMuon == 1 && Stop0l_MtLepMET < 100 && ( ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETLowDM) || (!(Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETHighDM) || ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && (Pass_dPhiMETMedDM)) )) --> 22.0619+/-1.29481
qcd-norm: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && MET_pt>250.00 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Stop0l_nVetoElecMuon == 1 && Stop0l_MtLepMET < 100 && ( ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETLowDM) || (!(Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETHighDM) || ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && (Pass_dPhiMETMedDM)) )) --> 0.00500389+/-0.00115709

~~~hmVal_nb2_highmtb_nt0_nrt1_nw0: data(norm) = 512+/-22.6274, total bkg (norm) = 538.269+/-35.8579

data-norm: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && MET_pt>250.00 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Stop0l_nVetoElecMuon == 1 && Stop0l_MtLepMET < 100 && ( ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETLowDM) || (!(Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETHighDM) || ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && (Pass_dPhiMETMedDM)) )) --> 512+/-22.6274
ttbar-norm: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && MET_pt>250.00 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Stop0l_nVetoElecMuon == 1 && Stop0l_MtLepMET < 100 && ( ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETLowDM) || (!(Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETHighDM) || ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && (Pass_dPhiMETMedDM)) )) --> 434.951+/-35.5464
wjets-norm: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && MET_pt>250.00 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Stop0l_nVetoElecMuon == 1 && Stop0l_MtLepMET < 100 && ( ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETLowDM) || (!(Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETHighDM) || ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && (Pass_dPhiMETMedDM)) )) --> 81.2515+/-4.5351
minor-norm: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && MET_pt>250.00 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Stop0l_nVetoElecMuon == 1 && Stop0l_MtLepMET < 100 && ( ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETLowDM) || (!(Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETHighDM) || ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && (Pass_dPhiMETMedDM)) )) --> 22.0619+/-1.29481
qcd-norm: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && MET_pt>250.00 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Stop0l_nVetoElecMuon == 1 && Stop0l_MtLepMET < 100 && ( ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETLowDM) || (!(Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETHighDM) || ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && (Pass_dPhiMETMedDM)) )) --> 0.00500389+/-0.00115709

~~~hmVal_nb2_highmtb_nrtntnwgeq2: data(norm) = 512+/-22.6274, total bkg (norm) = 538.269+/-35.8579

Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
QCD estimated data in CR
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      53.91+/-0.00	  (0%)       2.64+/-0.00	  (0%) 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      47.25+/-0.00	  (0%)       3.03+/-0.00	  (0%) 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	    1446.79+/-0.00	  (0%)     184.30+/-0.00	  (0%) 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     209.65+/-0.00	  (0%)      32.79+/-0.00	  (0%) 
hmVal_nb1_highmtb_nt1_nrt0_nw0	    1446.79+/-0.00	  (0%)     184.30+/-0.00	  (0%) 
hmVal_nb1_highmtb_nt0_nrt0_nw1	    1446.79+/-0.00	  (0%)     184.30+/-0.00	  (0%) 
hmVal_nb1_highmtb_nt0_nrt1_nw0	    1446.79+/-0.00	  (0%)     184.30+/-0.00	  (0%) 
 hmVal_nb1_highmtb_nrtntnwgeq2	    1446.79+/-0.00	  (0%)     184.30+/-0.00	  (0%) 
hmVal_nb2_highmtb_nt1_nrt0_nw0	     209.65+/-0.00	  (0%)      32.79+/-0.00	  (0%) 
hmVal_nb2_highmtb_nt0_nrt0_nw1	     209.65+/-0.00	  (0%)      32.79+/-0.00	  (0%) 
hmVal_nb2_highmtb_nt0_nrt1_nw0	     209.65+/-0.00	  (0%)      32.79+/-0.00	  (0%) 
 hmVal_nb2_highmtb_nrtntnwgeq2	     209.65+/-0.00	  (0%)      32.79+/-0.00	  (0%) 

QCD prediction
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      31.83+/-3.91	  (12%)       0.17+/-0.08	  (44%) 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      29.50+/-3.58	  (12%)       0.51+/-0.15	  (30%) 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     533.59+/-14.71	  (3%)      30.75+/-2.20	  (7%) 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      78.64+/-5.52	  (7%)       4.14+/-0.66	  (16%) 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       9.05+/-0.41	  (4%)       0.52+/-0.06	  (12%) 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       8.91+/-0.49	  (6%)       0.46+/-0.05	  (11%) 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      76.00+/-3.55	  (5%)       2.86+/-0.26	  (9%) 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.68+/-0.07	  (10%)       0.02+/-0.00	  (24%) 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       2.72+/-0.29	  (11%)       0.31+/-0.07	  (24%) 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.11+/-0.01	  (13%)       0.05+/-0.01	  (19%) 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      14.90+/-1.56	  (10%)       1.84+/-0.77	  (42%) 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.18+/-0.07	  (38%)       0.00+/-0.00	  (-nan%) 

Yields
QCD_data: 9474.45+/-0.00
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      53.91+/-0.00	       2.64+/-0.00	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      47.25+/-0.00	       3.03+/-0.00	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	    1446.79+/-0.00	     184.30+/-0.00	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     209.65+/-0.00	      32.79+/-0.00	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	    1446.79+/-0.00	     184.30+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	    1446.79+/-0.00	     184.30+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	    1446.79+/-0.00	     184.30+/-0.00	 
 hmVal_nb1_highmtb_nrtntnwgeq2	    1446.79+/-0.00	     184.30+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	     209.65+/-0.00	      32.79+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	     209.65+/-0.00	      32.79+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	     209.65+/-0.00	      32.79+/-0.00	 
 hmVal_nb2_highmtb_nrtntnwgeq2	     209.65+/-0.00	      32.79+/-0.00	 

_DATA: 11263.00+/-106.13
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      73.00+/-8.54	       6.00+/-2.45	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      81.00+/-9.00	      13.00+/-3.61	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	    1682.00+/-41.01	     236.00+/-15.36	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     258.00+/-16.06	      42.00+/-6.48	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	    1682.00+/-41.01	     236.00+/-15.36	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	    1682.00+/-41.01	     236.00+/-15.36	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	    1682.00+/-41.01	     236.00+/-15.36	 
 hmVal_nb1_highmtb_nrtntnwgeq2	    1682.00+/-41.01	     236.00+/-15.36	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	     258.00+/-16.06	      42.00+/-6.48	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	     258.00+/-16.06	      42.00+/-6.48	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	     258.00+/-16.06	      42.00+/-6.48	 
 hmVal_nb2_highmtb_nrtntnwgeq2	     258.00+/-16.06	      42.00+/-6.48	 

_QCDTF: 2.77+/-0.05
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.59+/-0.02	       0.11+/-0.02	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.62+/-0.03	       0.17+/-0.02	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.37+/-0.00	       0.17+/-0.00	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       0.38+/-0.01	       0.13+/-0.01	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.01+/-0.00	       0.00+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.01+/-0.00	       0.00+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.05+/-0.00	       0.02+/-0.00	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.00+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.01+/-0.00	       0.01+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.00+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.07+/-0.01	       0.06+/-0.02	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.00+/-0.00	       0.00+/-0.00	 

_QCDTF_CR_to_SR_noextrap: 3.16+/-0.08
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.25+/-0.02	       0.00+/-0.00	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.06+/-0.01	       0.04+/-0.00	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.11+/-0.00	       0.06+/-0.00	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       0.32+/-0.03	       0.07+/-0.02	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.11+/-0.00	       0.06+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.11+/-0.00	       0.06+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.11+/-0.00	       0.06+/-0.00	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.11+/-0.00	       0.06+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.32+/-0.03	       0.07+/-0.02	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.32+/-0.03	       0.07+/-0.02	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.32+/-0.03	       0.07+/-0.02	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.32+/-0.03	       0.07+/-0.02	 

_QCDTF_CR_to_SR_noextrap_nocorr: 4.09+/-0.10
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.33+/-0.03	       0.01+/-0.00	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.11+/-0.02	       0.19+/-0.02	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.13+/-0.00	       0.08+/-0.01	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       0.40+/-0.03	       0.09+/-0.02	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.13+/-0.00	       0.08+/-0.01	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.13+/-0.00	       0.08+/-0.01	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.13+/-0.00	       0.08+/-0.01	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.13+/-0.00	       0.08+/-0.01	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.40+/-0.03	       0.09+/-0.02	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.40+/-0.03	       0.09+/-0.02	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.40+/-0.03	       0.09+/-0.02	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.40+/-0.03	       0.09+/-0.02	 

_QCDTF_SR_extrap: 37.00+/-16.07
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       1.77+/-0.15	      19.42+/-16.01	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       5.75+/-1.30	       0.90+/-0.12	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       2.91+/-0.11	       2.20+/-0.18	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       0.95+/-0.08	       1.36+/-0.33	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.05+/-0.00	       0.04+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.05+/-0.00	       0.03+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.41+/-0.02	       0.21+/-0.02	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.00+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.03+/-0.00	       0.10+/-0.03	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.00+/-0.00	       0.02+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.18+/-0.02	       0.61+/-0.28	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.00+/-0.00	       0.00+/-0.00	 

_SubCorr: 18.00+/-0.00
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.74+/-0.00	       0.27+/-0.00	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.58+/-0.00	       0.23+/-0.00	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.86+/-0.00	       0.78+/-0.00	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       0.81+/-0.00	       0.78+/-0.00	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.86+/-0.00	       0.78+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.86+/-0.00	       0.78+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.86+/-0.00	       0.78+/-0.00	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.86+/-0.00	       0.78+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.81+/-0.00	       0.78+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.81+/-0.00	       0.78+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.81+/-0.00	       0.78+/-0.00	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.81+/-0.00	       0.78+/-0.00	 

_SubNormCorr: 21.99+/-0.33
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.71+/-0.12	       0.71+/-0.12	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.73+/-0.07	       0.73+/-0.07	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.96+/-0.04	       0.96+/-0.04	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       0.95+/-0.08	       0.95+/-0.08	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.96+/-0.04	       0.96+/-0.04	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.96+/-0.04	       0.96+/-0.04	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.96+/-0.04	       0.96+/-0.04	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.96+/-0.04	       0.96+/-0.04	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.95+/-0.08	       0.95+/-0.08	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.95+/-0.08	       0.95+/-0.08	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.95+/-0.08	       0.95+/-0.08	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.95+/-0.08	       0.95+/-0.08	 

_TF: 1.91+/-0.03
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.44+/-0.02	       0.03+/-0.01	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.36+/-0.02	       0.04+/-0.00	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.32+/-0.00	       0.13+/-0.00	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       0.30+/-0.01	       0.10+/-0.00	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.01+/-0.00	       0.00+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.01+/-0.00	       0.00+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.05+/-0.00	       0.01+/-0.00	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.00+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.01+/-0.00	       0.01+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.00+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.06+/-0.00	       0.04+/-0.02	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.00+/-0.00	       0.00+/-0.00	 

_pred: 827.78+/-17.22
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      31.83+/-3.91	       0.17+/-0.08	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      29.50+/-3.58	       0.51+/-0.15	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     533.59+/-14.71	      30.75+/-2.20	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      78.64+/-5.52	       4.14+/-0.66	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       9.05+/-0.41	       0.52+/-0.06	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       8.91+/-0.49	       0.46+/-0.05	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      76.00+/-3.55	       2.86+/-0.26	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.68+/-0.07	       0.02+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       2.72+/-0.29	       0.31+/-0.07	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.11+/-0.01	       0.05+/-0.01	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      14.90+/-1.56	       1.84+/-0.77	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.18+/-0.07	       0.00+/-0.00	 

data-cr: 11263.00+/-106.13
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      73.00+/-8.54	       6.00+/-2.45	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      81.00+/-9.00	      13.00+/-3.61	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	    1682.00+/-41.01	     236.00+/-15.36	 
