Warning in <TInterpreter::ReadRootmapFile>: class  RooCBExGaussShape found in libPhysicsToolsTagAndProbe.so  is already in libAnalysisMethodsTnPUtils.so 
Warning in <TInterpreter::ReadRootmapFile>: class  ZGeneratorLineShape found in libPhysicsToolsTagAndProbe.so  is already in libAnalysisMethodsTnPUtils.so 

Processing BkgPredHM_LowMET_HM.C+...
Info in <TUnixSystem::ACLiC>: creating shared library /uscms_data/d3/ddash/mywork/qcd/CMSSW_9_4_10/src/EstToolsSUSY/SUSYNano19/./BkgPredHM_LowMET_HM_C.so
Warning in <TClass::Init>: no dictionary for class ROOT::TIOFeatures is available
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//data_2018_tree.root as *data-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2018_tree.root as *qcd-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2018_tree.root as *qcd-withveto-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2018_tree.root as *qcd-withveto-sr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//ttbar_2018_tree.root as *ttbar-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//wjets_2018_tree.root as *wjets-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//minor_2018_tree.root as *minor-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//znunu_2018_tree.root as *znunu-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//data_2018_tree.root as *data-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//ttbar_2018_tree.root as *ttbar-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//wjets_2018_tree.root as *wjets-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//minor_2018_tree.root as *minor-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2018_tree.root as *qcd-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2018_tree.root as *qcd-sr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2018_tree.root as *qcd-sr-int*

--->Running QCD prediction...

... Do NOT run bootstrapping ...

--->calcTF

Calc yields for sample qcd-sr
qcd-sr: 38630*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*qcdRespTailWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nTop==0 && Stop0l_nResolved==0 && Stop0l_nW==1 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET), MET_pt, entries=73
minor-norm: 38630*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && MET_pt>250.00 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Stop0l_nVetoElecMuon == 1 && Stop0l_MtLepMET < 100 && ( ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETLowDM) || (!(Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETHighDM) || ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && (Pass_dPhiMETMedDM)) )) --> 157.602+/-32.5353
qcd-norm: 38630*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && MET_pt>250.00 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Stop0l_nVetoElecMuon == 1 && Stop0l_MtLepMET < 100 && ( ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETLowDM) || (!(Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETHighDM) || ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && (Pass_dPhiMETMedDM)) )) --> 0.514586+/-0.0956383

~~~hmVal_nb2_highmtb_nt0_nrt1_nw0: data(norm) = 794+/-28.178, total bkg (norm) = 877.541+/-56.6967

data-norm: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && MET_pt>250.00 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Stop0l_nVetoElecMuon == 1 && Stop0l_MtLepMET < 100 && ( ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETLowDM) || (!(Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETHighDM) || ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && (Pass_dPhiMETMedDM)) )) --> 794+/-28.178
ttbar-norm: 38630*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && MET_pt>250.00 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Stop0l_nVetoElecMuon == 1 && Stop0l_MtLepMET < 100 && ( ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETLowDM) || (!(Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETHighDM) || ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && (Pass_dPhiMETMedDM)) )) --> 609.296+/-46.0958
wjets-norm: 38630*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && MET_pt>250.00 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Stop0l_nVetoElecMuon == 1 && Stop0l_MtLepMET < 100 && ( ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETLowDM) || (!(Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETHighDM) || ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && (Pass_dPhiMETMedDM)) )) --> 110.129+/-5.57974
minor-norm: 38630*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && MET_pt>250.00 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Stop0l_nVetoElecMuon == 1 && Stop0l_MtLepMET < 100 && ( ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETLowDM) || (!(Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETHighDM) || ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && (Pass_dPhiMETMedDM)) )) --> 157.602+/-32.5353
qcd-norm: 38630*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && MET_pt>250.00 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Stop0l_nVetoElecMuon == 1 && Stop0l_MtLepMET < 100 && ( ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETLowDM) || (!(Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETHighDM) || ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && (Pass_dPhiMETMedDM)) )) --> 0.514586+/-0.0956383

~~~hmVal_nb2_highmtb_nrtntnwgeq2: data(norm) = 794+/-28.178, total bkg (norm) = 877.541+/-56.6967

Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
QCD estimated data in CR
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      53.35+/-0.00	  (0%)       2.02+/-0.00	  (0%) 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      37.56+/-0.00	  (0%)       7.75+/-0.00	  (0%) 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	    2100.99+/-0.00	  (0%)     288.34+/-0.00	  (0%) 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     341.41+/-0.00	  (0%)      65.21+/-0.00	  (0%) 
hmVal_nb1_highmtb_nt1_nrt0_nw0	    2100.99+/-0.00	  (0%)     288.34+/-0.00	  (0%) 
hmVal_nb1_highmtb_nt0_nrt0_nw1	    2100.99+/-0.00	  (0%)     288.34+/-0.00	  (0%) 
hmVal_nb1_highmtb_nt0_nrt1_nw0	    2100.99+/-0.00	  (0%)     288.34+/-0.00	  (0%) 
 hmVal_nb1_highmtb_nrtntnwgeq2	    2100.99+/-0.00	  (0%)     288.34+/-0.00	  (0%) 
hmVal_nb2_highmtb_nt1_nrt0_nw0	     341.41+/-0.00	  (0%)      65.21+/-0.00	  (0%) 
hmVal_nb2_highmtb_nt0_nrt0_nw1	     341.41+/-0.00	  (0%)      65.21+/-0.00	  (0%) 
hmVal_nb2_highmtb_nt0_nrt1_nw0	     341.41+/-0.00	  (0%)      65.21+/-0.00	  (0%) 
 hmVal_nb2_highmtb_nrtntnwgeq2	     341.41+/-0.00	  (0%)      65.21+/-0.00	  (0%) 

QCD prediction
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      68.56+/-8.66	  (13%)       0.38+/-0.23	  (60%) 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      21.86+/-2.49	  (11%)       7.15+/-2.18	  (30%) 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     798.33+/-17.76	  (2%)      62.74+/-3.64	  (6%) 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     112.82+/-6.20	  (5%)       8.49+/-1.50	  (18%) 
hmVal_nb1_highmtb_nt1_nrt0_nw0	      30.20+/-1.22	  (4%)      10.84+/-1.19	  (11%) 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       2.88+/-0.28	  (10%)       0.37+/-0.06	  (17%) 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      40.93+/-1.56	  (4%)       4.76+/-0.47	  (10%) 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.13+/-0.04	  (29%)       0.00+/-0.00	  (-nan%) 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       5.85+/-0.49	  (8%)       0.37+/-0.06	  (15%) 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.82+/-0.14	  (18%)       0.01+/-0.01	  (60%) 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      28.25+/-2.48	  (9%)       0.87+/-0.14	  (16%) 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.01+/-0.01	  (62%)       0.00+/-0.00	  (-nan%) 

Yields
QCD_data: 14080.42+/-0.00
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      53.35+/-0.00	       2.02+/-0.00	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      37.56+/-0.00	       7.75+/-0.00	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	    2100.99+/-0.00	     288.34+/-0.00	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     341.41+/-0.00	      65.21+/-0.00	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	    2100.99+/-0.00	     288.34+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	    2100.99+/-0.00	     288.34+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	    2100.99+/-0.00	     288.34+/-0.00	 
 hmVal_nb1_highmtb_nrtntnwgeq2	    2100.99+/-0.00	     288.34+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	     341.41+/-0.00	      65.21+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	     341.41+/-0.00	      65.21+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	     341.41+/-0.00	      65.21+/-0.00	 
 hmVal_nb2_highmtb_nrtntnwgeq2	     341.41+/-0.00	      65.21+/-0.00	 

_DATA: 16682.00+/-129.16
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      76.00+/-8.72	       3.00+/-1.73	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	     100.00+/-10.00	      13.00+/-3.61	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	    2457.00+/-49.57	     369.00+/-19.21	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     403.00+/-20.07	      69.00+/-8.31	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	    2457.00+/-49.57	     369.00+/-19.21	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	    2457.00+/-49.57	     369.00+/-19.21	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	    2457.00+/-49.57	     369.00+/-19.21	 
 hmVal_nb1_highmtb_nrtntnwgeq2	    2457.00+/-49.57	     369.00+/-19.21	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	     403.00+/-20.07	      69.00+/-8.31	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	     403.00+/-20.07	      69.00+/-8.31	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	     403.00+/-20.07	      69.00+/-8.31	 
 hmVal_nb2_highmtb_nrtntnwgeq2	     403.00+/-20.07	      69.00+/-8.31	 

_QCDTF: 4.37+/-0.15
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       1.29+/-0.07	       0.31+/-0.05	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.58+/-0.03	       0.92+/-0.12	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.38+/-0.00	       0.22+/-0.01	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       0.33+/-0.01	       0.13+/-0.02	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.01+/-0.00	       0.04+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.00+/-0.00	       0.00+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.02+/-0.00	       0.02+/-0.00	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.00+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.02+/-0.00	       0.01+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.00+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.08+/-0.01	       0.01+/-0.00	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.00+/-0.00	       0.00+/-0.00	 

_QCDTF_CR_to_SR_noextrap: 3.53+/-0.12
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.10+/-0.02	       0.17+/-0.03	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.09+/-0.01	       0.27+/-0.08	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.11+/-0.00	       0.13+/-0.01	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       0.11+/-0.01	       0.24+/-0.03	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.11+/-0.00	       0.13+/-0.01	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.11+/-0.00	       0.13+/-0.01	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.11+/-0.00	       0.13+/-0.01	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.11+/-0.00	       0.13+/-0.01	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.11+/-0.01	       0.24+/-0.03	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.11+/-0.01	       0.24+/-0.03	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.11+/-0.01	       0.24+/-0.03	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.11+/-0.01	       0.24+/-0.03	 

_QCDTF_CR_to_SR_noextrap_nocorr: 4.58+/-0.18
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.15+/-0.02	       0.41+/-0.07	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.23+/-0.03	       0.45+/-0.14	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.13+/-0.00	       0.16+/-0.01	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       0.13+/-0.01	       0.25+/-0.04	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.13+/-0.00	       0.16+/-0.01	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.13+/-0.00	       0.16+/-0.01	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.13+/-0.00	       0.16+/-0.01	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.13+/-0.00	       0.16+/-0.01	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.13+/-0.01	       0.25+/-0.04	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.13+/-0.01	       0.25+/-0.04	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.13+/-0.01	       0.25+/-0.04	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.13+/-0.01	       0.25+/-0.04	 

_QCDTF_SR_extrap: 23.07+/-1.52
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       8.81+/-1.32	       0.75+/-0.15	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       2.55+/-0.27	       2.05+/-0.66	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       3.01+/-0.10	       1.34+/-0.09	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       2.54+/-0.14	       0.52+/-0.10	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.11+/-0.01	       0.23+/-0.03	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.01+/-0.00	       0.01+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.15+/-0.01	       0.10+/-0.01	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.00+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.13+/-0.01	       0.02+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.02+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.64+/-0.06	       0.05+/-0.01	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.00+/-0.00	       0.00+/-0.00	 

_SubCorr: 19.22+/-0.00
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.70+/-0.00	       0.41+/-0.00	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.38+/-0.00	       0.60+/-0.00	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.86+/-0.00	       0.78+/-0.00	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       0.85+/-0.00	       0.95+/-0.00	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.86+/-0.00	       0.78+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.86+/-0.00	       0.78+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.86+/-0.00	       0.78+/-0.00	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.86+/-0.00	       0.78+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.85+/-0.00	       0.95+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.85+/-0.00	       0.95+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.85+/-0.00	       0.95+/-0.00	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.85+/-0.00	       0.95+/-0.00	 

_SubNormCorr: 20.27+/-0.27
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.52+/-0.08	       0.52+/-0.08	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.58+/-0.05	       0.58+/-0.05	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.90+/-0.03	       0.90+/-0.03	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       0.90+/-0.07	       0.90+/-0.07	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.90+/-0.03	       0.90+/-0.03	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.90+/-0.03	       0.90+/-0.03	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.90+/-0.03	       0.90+/-0.03	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.90+/-0.03	       0.90+/-0.03	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.90+/-0.07	       0.90+/-0.07	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.90+/-0.07	       0.90+/-0.07	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.90+/-0.07	       0.90+/-0.07	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.90+/-0.07	       0.90+/-0.07	 

_TF: 2.87+/-0.09
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.90+/-0.05	       0.13+/-0.02	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.22+/-0.01	       0.55+/-0.07	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.32+/-0.00	       0.17+/-0.00	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       0.28+/-0.01	       0.12+/-0.02	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.01+/-0.00	       0.03+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.00+/-0.00	       0.00+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.02+/-0.00	       0.01+/-0.00	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.00+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.01+/-0.00	       0.01+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.00+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.07+/-0.01	       0.01+/-0.00	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.00+/-0.00	       0.00+/-0.00	 

_pred: 1206.62+/-21.62
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      68.56+/-8.66	       0.38+/-0.23	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      21.86+/-2.49	       7.15+/-2.18	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     798.33+/-17.76	      62.74+/-3.64	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     112.82+/-6.20	       8.49+/-1.50	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	      30.20+/-1.22	      10.84+/-1.19	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       2.88+/-0.28	       0.37+/-0.06	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      40.93+/-1.56	       4.76+/-0.47	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.13+/-0.04	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       5.85+/-0.49	       0.37+/-0.06	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.82+/-0.14	       0.01+/-0.01	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      28.25+/-2.48	       0.87+/-0.14	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.01+/-0.01	       0.00+/-0.00	 

data-cr: 16682.00+/-129.16
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      76.00+/-8.72	       3.00+/-1.73	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	     100.00+/-10.00	      13.00+/-3.61	 
