Warning in <TInterpreter::ReadRootmapFile>: class  RooCBExGaussShape found in libPhysicsToolsTagAndProbe.so  is already in libAnalysisMethodsTnPUtils.so 
Warning in <TInterpreter::ReadRootmapFile>: class  ZGeneratorLineShape found in libPhysicsToolsTagAndProbe.so  is already in libAnalysisMethodsTnPUtils.so 

Processing BkgPredHM_LowMET_HM.C+...
Info in <TUnixSystem::ACLiC>: creating shared library /uscms_data/d3/ddash/mywork/qcd/CMSSW_9_4_10/src/EstToolsSUSY/SUSYNano19/./BkgPredHM_LowMET_HM_C.so
Warning in <TClass::Init>: no dictionary for class ROOT::TIOFeatures is available
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//data_2016_tree.root as *data-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2016_tree.root as *qcd-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2016_tree.root as *qcd-withveto-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2016_tree.root as *qcd-withveto-sr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//ttbar_2016_tree.root as *ttbar-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//wjets_2016_tree.root as *wjets-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//minor_2016_tree.root as *minor-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//znunu_2016_tree.root as *znunu-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//data_2016_tree.root as *data-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//ttbar_2016_tree.root as *ttbar-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//wjets_2016_tree.root as *wjets-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//minor_2016_tree.root as *minor-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2016_tree.root as *qcd-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2016_tree.root as *qcd-sr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2016_tree.root as *qcd-sr-int*

--->Running QCD prediction...

... Do NOT run bootstrapping ...

--->calcTF

Calc yields for sample qcd-sr
qcd-sr: 21068*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*qcdRespTailWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nTop==1 && Stop0l_nResolved==0 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET), MET_pt, entries=752
wjets-norm: 21068*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && MET_pt>250.00 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Stop0l_nVetoElecMuon == 1 && Stop0l_MtLepMET < 100 && ( ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETLowDM) || (!(Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETHighDM) || ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && (Pass_dPhiMETMedDM)) )) --> 90.453+/-2.89481
minor-norm: 21068*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && MET_pt>250.00 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Stop0l_nVetoElecMuon == 1 && Stop0l_MtLepMET < 100 && ( ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETLowDM) || (!(Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETHighDM) || ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && (Pass_dPhiMETMedDM)) )) --> 21.7713+/-1.02402
qcd-norm: 21068*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && MET_pt>250.00 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Stop0l_nVetoElecMuon == 1 && Stop0l_MtLepMET < 100 && ( ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETLowDM) || (!(Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETHighDM) || ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && (Pass_dPhiMETMedDM)) )) --> 2.47022+/-0.22829

~~~hmVal_nb2_highmtb_nrtntnwgeq2: data(norm) = 783+/-27.9821, total bkg (norm) = 434.847+/-21.9909

Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
QCD estimated data in CR
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      68.43+/-0.00	  (0%)       2.55+/-0.00	  (0%) 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      79.86+/-0.00	  (0%)      12.75+/-0.00	  (0%) 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	    2175.34+/-0.00	  (0%)     328.64+/-0.00	  (0%) 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     374.97+/-0.00	  (0%)      53.82+/-0.00	  (0%) 
hmVal_nb1_highmtb_nt1_nrt0_nw0	    2175.34+/-0.00	  (0%)     328.64+/-0.00	  (0%) 
hmVal_nb1_highmtb_nt0_nrt0_nw1	    2175.34+/-0.00	  (0%)     328.64+/-0.00	  (0%) 
hmVal_nb1_highmtb_nt0_nrt1_nw0	    2175.34+/-0.00	  (0%)     328.64+/-0.00	  (0%) 
 hmVal_nb1_highmtb_nrtntnwgeq2	    2175.34+/-0.00	  (0%)     328.64+/-0.00	  (0%) 
hmVal_nb2_highmtb_nt1_nrt0_nw0	     374.97+/-0.00	  (0%)      53.82+/-0.00	  (0%) 
hmVal_nb2_highmtb_nt0_nrt0_nw1	     374.97+/-0.00	  (0%)      53.82+/-0.00	  (0%) 
hmVal_nb2_highmtb_nt0_nrt1_nw0	     374.97+/-0.00	  (0%)      53.82+/-0.00	  (0%) 
 hmVal_nb2_highmtb_nrtntnwgeq2	     374.97+/-0.00	  (0%)      53.82+/-0.00	  (0%) 

QCD prediction
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      51.15+/-5.53	  (11%)       0.58+/-0.20	  (34%) 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      42.57+/-4.31	  (10%)       4.83+/-1.15	  (24%) 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     810.62+/-18.03	  (2%)      71.32+/-3.86	  (5%) 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     152.07+/-8.03	  (5%)      10.34+/-1.32	  (13%) 
hmVal_nb1_highmtb_nt1_nrt0_nw0	      18.34+/-0.96	  (5%)       0.89+/-0.11	  (12%) 
hmVal_nb1_highmtb_nt0_nrt0_nw1	      20.62+/-0.91	  (4%)       1.98+/-0.15	  (8%) 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      72.42+/-2.49	  (3%)       3.92+/-0.35	  (9%) 
 hmVal_nb1_highmtb_nrtntnwgeq2	       1.86+/-0.26	  (14%)       0.09+/-0.02	  (20%) 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       2.33+/-0.24	  (10%)       0.17+/-0.03	  (17%) 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       3.45+/-0.31	  (9%)       0.21+/-0.04	  (18%) 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      13.83+/-1.03	  (7%)       0.75+/-0.12	  (17%) 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.02+/-0.01	  (52%)       0.02+/-0.01	  (29%) 

Yields
QCD_data: 14827.48+/-0.00
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      68.43+/-0.00	       2.55+/-0.00	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      79.86+/-0.00	      12.75+/-0.00	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	    2175.34+/-0.00	     328.64+/-0.00	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     374.97+/-0.00	      53.82+/-0.00	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	    2175.34+/-0.00	     328.64+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	    2175.34+/-0.00	     328.64+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	    2175.34+/-0.00	     328.64+/-0.00	 
 hmVal_nb1_highmtb_nrtntnwgeq2	    2175.34+/-0.00	     328.64+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	     374.97+/-0.00	      53.82+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	     374.97+/-0.00	      53.82+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	     374.97+/-0.00	      53.82+/-0.00	 
 hmVal_nb2_highmtb_nrtntnwgeq2	     374.97+/-0.00	      53.82+/-0.00	 

_DATA: 16829.00+/-129.73
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      95.00+/-9.75	       9.00+/-3.00	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	     110.00+/-10.49	      20.00+/-4.47	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	    2430.00+/-49.30	     396.00+/-19.90	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     419.00+/-20.47	      74.00+/-8.60	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	    2430.00+/-49.30	     396.00+/-19.90	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	    2430.00+/-49.30	     396.00+/-19.90	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	    2430.00+/-49.30	     396.00+/-19.90	 
 hmVal_nb1_highmtb_nrtntnwgeq2	    2430.00+/-49.30	     396.00+/-19.90	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	     419.00+/-20.47	      74.00+/-8.60	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	     419.00+/-20.47	      74.00+/-8.60	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	     419.00+/-20.47	      74.00+/-8.60	 
 hmVal_nb2_highmtb_nrtntnwgeq2	     419.00+/-20.47	      74.00+/-8.60	 

_QCDTF: 3.22+/-0.05
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.75+/-0.03	       0.23+/-0.02	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.53+/-0.02	       0.38+/-0.03	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.37+/-0.00	       0.22+/-0.00	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       0.41+/-0.01	       0.19+/-0.01	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.01+/-0.00	       0.00+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.01+/-0.00	       0.01+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.03+/-0.00	       0.01+/-0.00	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.00+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.01+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.01+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.04+/-0.00	       0.01+/-0.00	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.00+/-0.00	       0.00+/-0.00	 

_QCDTF_CR_to_SR_noextrap: 2.89+/-0.06
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.06+/-0.01	       0.08+/-0.02	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.08+/-0.01	       0.49+/-0.05	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.12+/-0.00	       0.12+/-0.01	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       0.08+/-0.00	       0.12+/-0.01	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.12+/-0.00	       0.12+/-0.01	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.12+/-0.00	       0.12+/-0.01	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.12+/-0.00	       0.12+/-0.01	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.12+/-0.00	       0.12+/-0.01	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.08+/-0.00	       0.12+/-0.01	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.08+/-0.00	       0.12+/-0.01	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.08+/-0.00	       0.12+/-0.01	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.08+/-0.00	       0.12+/-0.01	 

_QCDTF_CR_to_SR_noextrap_nocorr: 3.87+/-0.12
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.09+/-0.01	       0.27+/-0.08	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.11+/-0.01	       0.77+/-0.08	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.13+/-0.00	       0.15+/-0.01	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       0.09+/-0.00	       0.16+/-0.01	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.13+/-0.00	       0.15+/-0.01	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.13+/-0.00	       0.15+/-0.01	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.13+/-0.00	       0.15+/-0.01	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.13+/-0.00	       0.15+/-0.01	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.09+/-0.00	       0.16+/-0.01	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.09+/-0.00	       0.16+/-0.01	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.09+/-0.00	       0.16+/-0.01	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.09+/-0.00	       0.16+/-0.01	 

_QCDTF_SR_extrap: 26.09+/-1.14
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       8.67+/-1.02	       0.85+/-0.26	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       4.64+/-0.37	       0.49+/-0.06	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       2.86+/-0.06	       1.45+/-0.07	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       4.64+/-0.19	       1.21+/-0.12	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.06+/-0.00	       0.02+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.07+/-0.00	       0.04+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.26+/-0.01	       0.08+/-0.01	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.01+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.07+/-0.01	       0.02+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.11+/-0.01	       0.02+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.42+/-0.03	       0.09+/-0.01	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.00+/-0.00	       0.00+/-0.00	 

_SubCorr: 19.11+/-0.00
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.72+/-0.00	       0.29+/-0.00	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.73+/-0.00	       0.64+/-0.00	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.90+/-0.00	       0.83+/-0.00	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       0.89+/-0.00	       0.73+/-0.00	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.90+/-0.00	       0.83+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.90+/-0.00	       0.83+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.90+/-0.00	       0.83+/-0.00	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.90+/-0.00	       0.83+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.89+/-0.00	       0.73+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.89+/-0.00	       0.73+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.89+/-0.00	       0.73+/-0.00	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.89+/-0.00	       0.73+/-0.00	 

_SubNormCorr: 40.84+/-0.50
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       1.40+/-0.18	       1.40+/-0.18	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       1.80+/-0.14	       1.80+/-0.14	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       1.64+/-0.05	       1.64+/-0.05	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       1.80+/-0.11	       1.80+/-0.11	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       1.64+/-0.05	       1.64+/-0.05	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       1.64+/-0.05	       1.64+/-0.05	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       1.64+/-0.05	       1.64+/-0.05	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       1.64+/-0.05	       1.64+/-0.05	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       1.80+/-0.11	       1.80+/-0.11	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       1.80+/-0.11	       1.80+/-0.11	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       1.80+/-0.11	       1.80+/-0.11	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       1.80+/-0.11	       1.80+/-0.11	 

_TF: 2.37+/-0.03
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.54+/-0.02	       0.06+/-0.01	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.39+/-0.01	       0.24+/-0.02	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.33+/-0.00	       0.18+/-0.00	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       0.36+/-0.01	       0.14+/-0.01	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.01+/-0.00	       0.00+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.01+/-0.00	       0.00+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.03+/-0.00	       0.01+/-0.00	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.00+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.01+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.01+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.03+/-0.00	       0.01+/-0.00	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.00+/-0.00	       0.00+/-0.00	 

_pred: 1284.38+/-21.59
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      51.15+/-5.53	       0.58+/-0.20	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      42.57+/-4.31	       4.83+/-1.15	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     810.62+/-18.03	      71.32+/-3.86	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     152.07+/-8.03	      10.34+/-1.32	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	      18.34+/-0.96	       0.89+/-0.11	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	      20.62+/-0.91	       1.98+/-0.15	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      72.42+/-2.49	       3.92+/-0.35	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       1.86+/-0.26	       0.09+/-0.02	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       2.33+/-0.24	       0.17+/-0.03	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       3.45+/-0.31	       0.21+/-0.04	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      13.83+/-1.03	       0.75+/-0.12	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.02+/-0.01	       0.02+/-0.01	 

data-cr: 16829.00+/-129.73
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      95.00+/-9.75	       9.00+/-3.00	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	     110.00+/-10.49	      20.00+/-4.47	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	    2430.00+/-49.30	     396.00+/-19.90	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     419.00+/-20.47	      74.00+/-8.60	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	    2430.00+/-49.30	     396.00+/-19.90	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	    2430.00+/-49.30	     396.00+/-19.90	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	    2430.00+/-49.30	     396.00+/-19.90	 
 hmVal_nb1_highmtb_nrtntnwgeq2	    2430.00+/-49.30	     396.00+/-19.90	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	     419.00+/-20.47	      74.00+/-8.60	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	     419.00+/-20.47	      74.00+/-8.60	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	     419.00+/-20.47	      74.00+/-8.60	 
 hmVal_nb2_highmtb_nrtntnwgeq2	     419.00+/-20.47	      74.00+/-8.60	 

minor-cr: 55.39+/-2.07
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.25+/-0.17	       0.13+/-0.07	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       1.23+/-0.25	       0.59+/-0.14	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       6.40+/-0.76	       1.70+/-0.36	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       1.41+/-0.21	       1.13+/-0.29	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       6.40+/-0.76	       1.70+/-0.36	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       6.40+/-0.76	       1.70+/-0.36	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       6.40+/-0.76	       1.70+/-0.36	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       6.40+/-0.76	       1.70+/-0.36	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       1.41+/-0.21	       1.13+/-0.29	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       1.41+/-0.21	       1.13+/-0.29	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       1.41+/-0.21	       1.13+/-0.29	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       1.41+/-0.21	       1.13+/-0.29	 

non-qcd: 1064.29+/-30.81
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      18.78+/-4.77	       4.47+/-2.41	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      16.61+/-4.05	       3.99+/-1.93	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     137.40+/-11.10	      34.62+/-5.40	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      21.93+/-4.29	      10.13+/-3.07	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	     137.40+/-11.10	      34.62+/-5.40	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	     137.40+/-11.10	      34.62+/-5.40	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	     137.40+/-11.10	      34.62+/-5.40	 
 hmVal_nb1_highmtb_nrtntnwgeq2	     137.40+/-11.10	      34.62+/-5.40	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	      21.93+/-4.29	      10.13+/-3.07	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	      21.93+/-4.29	      10.13+/-3.07	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      21.93+/-4.29	      10.13+/-3.07	 
 hmVal_nb2_highmtb_nrtntnwgeq2	      21.93+/-4.29	      10.13+/-3.07	 

otherbkgs: 2001.39+/-53.95
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      26.57+/-7.44	       6.32+/-3.46	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      30.14+/-7.66	       7.25+/-3.52	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     254.66+/-19.37	      67.36+/-9.03	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      44.03+/-8.11	      20.18+/-5.64	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	     254.66+/-19.37	      67.36+/-9.03	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	     254.66+/-19.37	      67.36+/-9.03	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	     254.66+/-19.37	      67.36+/-9.03	 
