Warning in <TInterpreter::ReadRootmapFile>: class  RooCBExGaussShape found in libPhysicsToolsTagAndProbe.so  is already in libAnalysisMethodsTnPUtils.so 
Warning in <TInterpreter::ReadRootmapFile>: class  ZGeneratorLineShape found in libPhysicsToolsTagAndProbe.so  is already in libAnalysisMethodsTnPUtils.so 

Processing BkgPredHM_LowMET_HM.C+...
Warning in <TClass::Init>: no dictionary for class ROOT::TIOFeatures is available
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//data_2017F_tree.root as *data-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-withveto-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-withveto-sr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//ttbar_2017_tree.root as *ttbar-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//wjets_2017_tree.root as *wjets-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//minor_2017_tree.root as *minor-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//znunu_2017_tree.root as *znunu-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//data_2017F_tree.root as *data-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//ttbar_2017_tree.root as *ttbar-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//wjets_2017_tree.root as *wjets-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//minor_2017_tree.root as *minor-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-sr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-sr-int*

--->Running QCD prediction...

... Do NOT run bootstrapping ...

--->calcTF

Calc yields for sample qcd-sr
qcd-sr: 13220.3*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*17FpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*qcdRespTailWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb<175 && Stop0l_nJets>=7 && Stop0l_nResolved>=1 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET), MET_pt, entries=5421
minor-norm: 13220.3*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*17FpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && MET_pt>250.00 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Stop0l_nVetoElecMuon == 1 && Stop0l_MtLepMET < 100 && ( ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETLowDM) || (!(Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETHighDM) || ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && (Pass_dPhiMETMedDM)) )) --> 11.3158+/-0.723348
qcd-norm: 13220.3*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*17FpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && MET_pt>250.00 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Stop0l_nVetoElecMuon == 1 && Stop0l_MtLepMET < 100 && ( ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETLowDM) || (!(Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETHighDM) || ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && (Pass_dPhiMETMedDM)) )) --> 0.0153948+/-0.00355986

~~~hmVal_nb2_highmtb_nrtntnwgeq2: data(norm) = 234+/-15.2971, total bkg (norm) = 277.911+/-20.5611

Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
QCD estimated data in CR
  hmVal_nb1_lowmtb_nj7_nrtgeq1	     161.21+/-0.00	  (0%)      17.90+/-0.00	  (0%) 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      79.71+/-0.00	  (0%)       4.79+/-0.00	  (0%) 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     653.82+/-0.00	  (0%)      89.67+/-0.00	  (0%) 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      94.10+/-0.00	  (0%)      18.30+/-0.00	  (0%) 
hmVal_nb1_highmtb_nt1_nrt0_nw0	     653.82+/-0.00	  (0%)      89.67+/-0.00	  (0%) 
hmVal_nb1_highmtb_nt0_nrt0_nw1	     653.82+/-0.00	  (0%)      89.67+/-0.00	  (0%) 
hmVal_nb1_highmtb_nt0_nrt1_nw0	     653.82+/-0.00	  (0%)      89.67+/-0.00	  (0%) 
 hmVal_nb1_highmtb_nrtntnwgeq2	     653.82+/-0.00	  (0%)      89.67+/-0.00	  (0%) 
hmVal_nb2_highmtb_nt1_nrt0_nw0	      94.10+/-0.00	  (0%)      18.30+/-0.00	  (0%) 
hmVal_nb2_highmtb_nt0_nrt0_nw1	      94.10+/-0.00	  (0%)      18.30+/-0.00	  (0%) 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      94.10+/-0.00	  (0%)      18.30+/-0.00	  (0%) 
 hmVal_nb2_highmtb_nrtntnwgeq2	      94.10+/-0.00	  (0%)      18.30+/-0.00	  (0%) 

QCD prediction
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      10.84+/-0.93	  (9%)       0.36+/-0.10	  (29%) 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      10.91+/-1.11	  (10%)       0.11+/-0.04	  (36%) 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     277.95+/-10.94	  (4%)      17.29+/-1.75	  (10%) 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      70.22+/-7.17	  (10%)       1.88+/-0.42	  (22%) 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       5.57+/-0.39	  (7%)       0.43+/-0.08	  (18%) 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       5.57+/-0.45	  (8%)       0.18+/-0.02	  (12%) 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      37.60+/-2.01	  (5%)       3.79+/-0.52	  (14%) 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.30+/-0.03	  (11%)       0.01+/-0.00	  (25%) 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       1.42+/-0.15	  (11%)       0.06+/-0.02	  (28%) 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.28+/-0.04	  (14%)       0.19+/-0.05	  (25%) 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      19.82+/-2.27	  (11%)       0.77+/-0.22	  (29%) 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.48+/-0.19	  (38%)       0.00+/-0.00	  (-nan%) 

Yields
QCD_data: 4543.05+/-0.00
  hmVal_nb1_lowmtb_nj7_nrtgeq1	     161.21+/-0.00	      17.90+/-0.00	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      79.71+/-0.00	       4.79+/-0.00	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     653.82+/-0.00	      89.67+/-0.00	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      94.10+/-0.00	      18.30+/-0.00	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	     653.82+/-0.00	      89.67+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	     653.82+/-0.00	      89.67+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	     653.82+/-0.00	      89.67+/-0.00	 
 hmVal_nb1_highmtb_nrtntnwgeq2	     653.82+/-0.00	      89.67+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	      94.10+/-0.00	      18.30+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	      94.10+/-0.00	      18.30+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      94.10+/-0.00	      18.30+/-0.00	 
 hmVal_nb2_highmtb_nrtntnwgeq2	      94.10+/-0.00	      18.30+/-0.00	 

_DATA: 5371.00+/-73.29
  hmVal_nb1_lowmtb_nj7_nrtgeq1	     207.00+/-14.39	      25.00+/-5.00	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	     113.00+/-10.63	      11.00+/-3.32	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     756.00+/-27.50	     109.00+/-10.44	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     117.00+/-10.82	      21.00+/-4.58	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	     756.00+/-27.50	     109.00+/-10.44	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	     756.00+/-27.50	     109.00+/-10.44	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	     756.00+/-27.50	     109.00+/-10.44	 
 hmVal_nb1_highmtb_nrtntnwgeq2	     756.00+/-27.50	     109.00+/-10.44	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	     117.00+/-10.82	      21.00+/-4.58	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	     117.00+/-10.82	      21.00+/-4.58	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	     117.00+/-10.82	      21.00+/-4.58	 
 hmVal_nb2_highmtb_nrtntnwgeq2	     117.00+/-10.82	      21.00+/-4.58	 

_QCDTF: 2.13+/-0.04
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.07+/-0.00	       0.02+/-0.00	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.14+/-0.01	       0.02+/-0.00	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.43+/-0.01	       0.19+/-0.01	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       0.75+/-0.03	       0.10+/-0.00	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.01+/-0.00	       0.00+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.01+/-0.00	       0.00+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.06+/-0.00	       0.04+/-0.00	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.00+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.02+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.00+/-0.00	       0.01+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.21+/-0.01	       0.04+/-0.01	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.01+/-0.00	       0.00+/-0.00	 

_QCDTF_CR_to_SR_noextrap: 10.33+/-0.33
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.55+/-0.02	       0.25+/-0.01	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.55+/-0.01	       0.07+/-0.00	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.17+/-0.01	       0.08+/-0.01	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       1.47+/-0.15	       0.06+/-0.01	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.17+/-0.01	       0.08+/-0.01	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.17+/-0.01	       0.08+/-0.01	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.17+/-0.01	       0.08+/-0.01	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.17+/-0.01	       0.08+/-0.01	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       1.47+/-0.15	       0.06+/-0.01	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       1.47+/-0.15	       0.06+/-0.01	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       1.47+/-0.15	       0.06+/-0.01	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       1.47+/-0.15	       0.06+/-0.01	 

_QCDTF_CR_to_SR_noextrap_nocorr: 12.96+/-0.42
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.70+/-0.03	       0.35+/-0.01	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.78+/-0.02	       0.15+/-0.01	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.19+/-0.01	       0.10+/-0.01	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       1.83+/-0.18	       0.07+/-0.01	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.19+/-0.01	       0.10+/-0.01	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.19+/-0.01	       0.10+/-0.01	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.19+/-0.01	       0.10+/-0.01	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.19+/-0.01	       0.10+/-0.01	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       1.83+/-0.18	       0.07+/-0.01	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       1.83+/-0.18	       0.07+/-0.01	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       1.83+/-0.18	       0.07+/-0.01	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       1.83+/-0.18	       0.07+/-0.01	 

_QCDTF_SR_extrap: 8.24+/-0.34
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.10+/-0.00	       0.06+/-0.01	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.18+/-0.01	       0.14+/-0.03	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       2.19+/-0.08	       2.00+/-0.15	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       0.41+/-0.04	       1.39+/-0.25	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.04+/-0.00	       0.05+/-0.01	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.04+/-0.00	       0.02+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.30+/-0.02	       0.44+/-0.05	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.00+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.01+/-0.00	       0.04+/-0.01	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.00+/-0.00	       0.14+/-0.03	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.12+/-0.01	       0.57+/-0.14	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.00+/-0.00	       0.00+/-0.00	 

_SubCorr: 19.45+/-0.00
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.78+/-0.00	       0.72+/-0.00	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.71+/-0.00	       0.44+/-0.00	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.86+/-0.00	       0.82+/-0.00	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       0.80+/-0.00	       0.87+/-0.00	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.86+/-0.00	       0.82+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.86+/-0.00	       0.82+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.86+/-0.00	       0.82+/-0.00	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.86+/-0.00	       0.82+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.80+/-0.00	       0.87+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.80+/-0.00	       0.87+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.80+/-0.00	       0.87+/-0.00	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.80+/-0.00	       0.87+/-0.00	 

_SubNormCorr: 20.09+/-0.31
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.75+/-0.06	       0.75+/-0.06	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.59+/-0.04	       0.59+/-0.04	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.90+/-0.04	       0.90+/-0.04	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       0.84+/-0.08	       0.84+/-0.08	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.90+/-0.04	       0.90+/-0.04	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.90+/-0.04	       0.90+/-0.04	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.90+/-0.04	       0.90+/-0.04	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.90+/-0.04	       0.90+/-0.04	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.84+/-0.08	       0.84+/-0.08	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.84+/-0.08	       0.84+/-0.08	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.84+/-0.08	       0.84+/-0.08	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.84+/-0.08	       0.84+/-0.08	 

_TF: 1.73+/-0.03
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.05+/-0.00	       0.01+/-0.00	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.10+/-0.00	       0.01+/-0.00	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.37+/-0.01	       0.16+/-0.01	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       0.60+/-0.03	       0.09+/-0.00	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.01+/-0.00	       0.00+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.01+/-0.00	       0.00+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.05+/-0.00	       0.03+/-0.00	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.00+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.01+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.00+/-0.00	       0.01+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.17+/-0.01	       0.04+/-0.01	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.00+/-0.00	       0.00+/-0.00	 

_pred: 466.01+/-13.65
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      10.84+/-0.93	       0.36+/-0.10	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      10.91+/-1.11	       0.11+/-0.04	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     277.95+/-10.94	      17.29+/-1.75	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      70.22+/-7.17	       1.88+/-0.42	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       5.57+/-0.39	       0.43+/-0.08	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       5.57+/-0.45	       0.18+/-0.02	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      37.60+/-2.01	       3.79+/-0.52	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.30+/-0.03	       0.01+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       1.42+/-0.15	       0.06+/-0.02	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.28+/-0.04	       0.19+/-0.05	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      19.82+/-2.27	       0.77+/-0.22	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.48+/-0.19	       0.00+/-0.00	 

data-cr: 5371.00+/-73.29
  hmVal_nb1_lowmtb_nj7_nrtgeq1	     207.00+/-14.39	      25.00+/-5.00	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	     113.00+/-10.63	      11.00+/-3.32	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     756.00+/-27.50	     109.00+/-10.44	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     117.00+/-10.82	      21.00+/-4.58	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	     756.00+/-27.50	     109.00+/-10.44	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	     756.00+/-27.50	     109.00+/-10.44	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	     756.00+/-27.50	     109.00+/-10.44	 
 hmVal_nb1_highmtb_nrtntnwgeq2	     756.00+/-27.50	     109.00+/-10.44	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	     117.00+/-10.82	      21.00+/-4.58	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	     117.00+/-10.82	      21.00+/-4.58	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	     117.00+/-10.82	      21.00+/-4.58	 
 hmVal_nb2_highmtb_nrtntnwgeq2	     117.00+/-10.82	      21.00+/-4.58	 

minor-cr: 28.44+/-1.35
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.93+/-0.15	       0.21+/-0.10	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       1.60+/-0.23	       0.47+/-0.15	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       3.11+/-0.54	       0.89+/-0.16	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       0.75+/-0.14	       0.29+/-0.08	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       3.11+/-0.54	       0.89+/-0.16	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       3.11+/-0.54	       0.89+/-0.16	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       3.11+/-0.54	       0.89+/-0.16	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       3.11+/-0.54	       0.89+/-0.16	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.75+/-0.14	       0.29+/-0.08	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.75+/-0.14	       0.29+/-0.08	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.75+/-0.14	       0.29+/-0.08	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.75+/-0.14	       0.29+/-0.08	 

non-qcd: 863.17+/-34.49
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      60.01+/-11.37	       9.38+/-4.53	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      55.84+/-9.68	      10.25+/-2.96	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     100.21+/-11.35	      17.31+/-3.84	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      25.59+/-6.55	       2.43+/-1.04	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	     100.21+/-11.35	      17.31+/-3.84	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	     100.21+/-11.35	      17.31+/-3.84	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	     100.21+/-11.35	      17.31+/-3.84	 
 hmVal_nb1_highmtb_nrtntnwgeq2	     100.21+/-11.35	      17.31+/-3.84	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	      25.59+/-6.55	       2.43+/-1.04	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	      25.59+/-6.55	       2.43+/-1.04	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      25.59+/-6.55	       2.43+/-1.04	 
 hmVal_nb2_highmtb_nrtntnwgeq2	      25.59+/-6.55	       2.43+/-1.04	 

otherbkgs: 827.95+/-31.42
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      45.79+/-9.18	       7.10+/-3.42	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      33.29+/-6.08	       6.21+/-1.79	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     102.18+/-11.05	      19.33+/-3.54	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      22.90+/-5.91	       2.70+/-0.91	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	     102.18+/-11.05	      19.33+/-3.54	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	     102.18+/-11.05	      19.33+/-3.54	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	     102.18+/-11.05	      19.33+/-3.54	 
 hmVal_nb1_highmtb_nrtntnwgeq2	     102.18+/-11.05	      19.33+/-3.54	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	      22.90+/-5.91	       2.70+/-0.91	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	      22.90+/-5.91	       2.70+/-0.91	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      22.90+/-5.91	       2.70+/-0.91	 
 hmVal_nb2_highmtb_nrtntnwgeq2	      22.90+/-5.91	       2.70+/-0.91	 

otherbkgs-noznunu: 737.71+/-31.39
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      44.73+/-9.18	       6.99+/-3.42	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      32.89+/-6.08	       6.04+/-1.79	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	      90.23+/-11.03	      15.59+/-3.53	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      21.55+/-5.91	       2.04+/-0.90	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	      90.23+/-11.03	      15.59+/-3.53	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	      90.23+/-11.03	      15.59+/-3.53	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      90.23+/-11.03	      15.59+/-3.53	 
