Warning in <TInterpreter::ReadRootmapFile>: class  RooCBExGaussShape found in libPhysicsToolsTagAndProbe.so  is already in libAnalysisMethodsTnPUtils.so 
Warning in <TInterpreter::ReadRootmapFile>: class  ZGeneratorLineShape found in libPhysicsToolsTagAndProbe.so  is already in libAnalysisMethodsTnPUtils.so 

Processing BkgPredHM_LowMET_HM.C+...
Info in <TUnixSystem::ACLiC>: creating shared library /uscms_data/d3/ddash/mywork/qcd/CMSSW_9_4_10/src/EstToolsSUSY/SUSYNano19/./BkgPredHM_LowMET_HM_C.so
Warning in <TClass::Init>: no dictionary for class ROOT::TIOFeatures is available
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//data_2018_tree.root as *data-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2018_tree.root as *qcd-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2018_tree.root as *qcd-withveto-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2018_tree.root as *qcd-withveto-sr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//ttbar_2018_tree.root as *ttbar-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//wjets_2018_tree.root as *wjets-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//minor_2018_tree.root as *minor-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//znunu_2018_tree.root as *znunu-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//data_2018_tree.root as *data-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//ttbar_2018_tree.root as *ttbar-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//wjets_2018_tree.root as *wjets-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//minor_2018_tree.root as *minor-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2018_tree.root as *qcd-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2018_tree.root as *qcd-sr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2018_tree.root as *qcd-sr-int*

--->Running QCD prediction...

... Do NOT run bootstrapping ...

--->calcTF

Calc yields for sample qcd-sr
qcd-sr: 21068*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*qcdRespTailWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nTop==1 && Stop0l_nResolved==0 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET), MET_pt, entries=1194
qcd-norm: 21068*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && MET_pt>250.00 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Stop0l_nVetoElecMuon == 1 && Stop0l_MtLepMET < 100 && ( ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETLowDM) || (!(Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETHighDM) || ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && (Pass_dPhiMETMedDM)) )) --> 0.260657+/-0.0523158

~~~hmVal_nb2_highmtb_nrtntnwgeq2: data(norm) = 573+/-23.9374, total bkg (norm) = 573.631+/-33.5128

Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
QCD estimated data in CR
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      27.58+/-0.00	  (0%)       1.25+/-0.00	  (0%) 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      18.71+/-0.00	  (0%)       0.63+/-0.00	  (0%) 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	    1443.98+/-0.00	  (0%)     176.44+/-0.00	  (0%) 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     263.11+/-0.00	  (0%)      51.29+/-0.00	  (0%) 
hmVal_nb1_highmtb_nt1_nrt0_nw0	    1443.98+/-0.00	  (0%)     176.44+/-0.00	  (0%) 
hmVal_nb1_highmtb_nt0_nrt0_nw1	    1443.98+/-0.00	  (0%)     176.44+/-0.00	  (0%) 
hmVal_nb1_highmtb_nt0_nrt1_nw0	    1443.98+/-0.00	  (0%)     176.44+/-0.00	  (0%) 
 hmVal_nb1_highmtb_nrtntnwgeq2	    1443.98+/-0.00	  (0%)     176.44+/-0.00	  (0%) 
hmVal_nb2_highmtb_nt1_nrt0_nw0	     263.11+/-0.00	  (0%)      51.29+/-0.00	  (0%) 
hmVal_nb2_highmtb_nt0_nrt0_nw1	     263.11+/-0.00	  (0%)      51.29+/-0.00	  (0%) 
hmVal_nb2_highmtb_nt0_nrt1_nw0	     263.11+/-0.00	  (0%)      51.29+/-0.00	  (0%) 
 hmVal_nb2_highmtb_nrtntnwgeq2	     263.11+/-0.00	  (0%)      51.29+/-0.00	  (0%) 

QCD prediction
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      38.76+/-6.03	  (16%)       0.33+/-0.17	  (52%) 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      11.58+/-1.53	  (13%)       1.32+/-0.49	  (37%) 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     625.87+/-16.17	  (3%)      42.09+/-2.97	  (7%) 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      92.21+/-5.58	  (6%)       7.64+/-1.32	  (17%) 
hmVal_nb1_highmtb_nt1_nrt0_nw0	      21.40+/-0.87	  (4%)       6.27+/-0.72	  (12%) 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       1.68+/-0.16	  (10%)       0.19+/-0.03	  (17%) 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      34.74+/-1.34	  (4%)       2.91+/-0.29	  (10%) 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.07+/-0.02	  (29%)       0.00+/-0.00	  (-nan%) 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       3.89+/-0.33	  (9%)       0.44+/-0.07	  (16%) 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.52+/-0.09	  (18%)       0.01+/-0.01	  (60%) 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      18.62+/-1.67	  (9%)       0.66+/-0.11	  (17%) 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.01+/-0.00	  (62%)       0.00+/-0.00	  (-nan%) 

Yields
QCD_data: 9722.26+/-0.00
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      27.58+/-0.00	       1.25+/-0.00	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      18.71+/-0.00	       0.63+/-0.00	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	    1443.98+/-0.00	     176.44+/-0.00	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     263.11+/-0.00	      51.29+/-0.00	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	    1443.98+/-0.00	     176.44+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	    1443.98+/-0.00	     176.44+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	    1443.98+/-0.00	     176.44+/-0.00	 
 hmVal_nb1_highmtb_nrtntnwgeq2	    1443.98+/-0.00	     176.44+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	     263.11+/-0.00	      51.29+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	     263.11+/-0.00	      51.29+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	     263.11+/-0.00	      51.29+/-0.00	 
 hmVal_nb2_highmtb_nrtntnwgeq2	     263.11+/-0.00	      51.29+/-0.00	 

_DATA: 11428.00+/-106.90
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      45.00+/-6.71	       4.00+/-2.00	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      66.00+/-8.12	       8.00+/-2.83	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	    1671.00+/-40.88	     227.00+/-15.07	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     309.00+/-17.58	      54.00+/-7.35	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	    1671.00+/-40.88	     227.00+/-15.07	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	    1671.00+/-40.88	     227.00+/-15.07	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	    1671.00+/-40.88	     227.00+/-15.07	 
 hmVal_nb1_highmtb_nrtntnwgeq2	    1671.00+/-40.88	     227.00+/-15.07	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	     309.00+/-17.58	      54.00+/-7.35	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	     309.00+/-17.58	      54.00+/-7.35	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	     309.00+/-17.58	      54.00+/-7.35	 
 hmVal_nb2_highmtb_nrtntnwgeq2	     309.00+/-17.58	      54.00+/-7.35	 

_QCDTF: 4.76+/-0.14
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       1.41+/-0.06	       0.29+/-0.05	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.62+/-0.03	       1.07+/-0.11	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.43+/-0.00	       0.24+/-0.01	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       0.35+/-0.01	       0.15+/-0.02	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.01+/-0.00	       0.04+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.00+/-0.00	       0.00+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.02+/-0.00	       0.02+/-0.00	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.00+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.01+/-0.00	       0.01+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.00+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.07+/-0.00	       0.01+/-0.00	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.00+/-0.00	       0.00+/-0.00	 

_QCDTF_CR_to_SR_noextrap: 3.72+/-0.10
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.10+/-0.01	       0.12+/-0.02	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.07+/-0.01	       0.14+/-0.05	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.12+/-0.00	       0.14+/-0.01	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       0.13+/-0.01	       0.28+/-0.04	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.12+/-0.00	       0.14+/-0.01	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.12+/-0.00	       0.14+/-0.01	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.12+/-0.00	       0.14+/-0.01	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.12+/-0.00	       0.14+/-0.01	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.13+/-0.01	       0.28+/-0.04	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.13+/-0.01	       0.28+/-0.04	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.13+/-0.01	       0.28+/-0.04	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.13+/-0.01	       0.28+/-0.04	 

_QCDTF_CR_to_SR_noextrap_nocorr: 5.47+/-0.37
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.17+/-0.02	       0.41+/-0.07	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.23+/-0.02	       0.89+/-0.35	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.14+/-0.00	       0.18+/-0.01	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       0.15+/-0.01	       0.29+/-0.04	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.14+/-0.00	       0.18+/-0.01	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.14+/-0.00	       0.18+/-0.01	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.14+/-0.00	       0.18+/-0.01	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.14+/-0.00	       0.18+/-0.01	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.15+/-0.01	       0.29+/-0.04	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.15+/-0.01	       0.29+/-0.04	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.15+/-0.01	       0.29+/-0.04	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.15+/-0.01	       0.29+/-0.04	 

_QCDTF_SR_extrap: 21.58+/-1.25
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       8.34+/-1.10	       0.71+/-0.13	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       2.68+/-0.26	       1.20+/-0.48	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       3.15+/-0.08	       1.34+/-0.08	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       2.38+/-0.11	       0.51+/-0.08	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.11+/-0.00	       0.20+/-0.02	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.01+/-0.00	       0.01+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.17+/-0.01	       0.09+/-0.01	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.00+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.10+/-0.01	       0.03+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.01+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.48+/-0.04	       0.04+/-0.01	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.00+/-0.00	       0.00+/-0.00	 

_SubCorr: 18.54+/-0.00
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.61+/-0.00	       0.28+/-0.00	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.28+/-0.00	       0.15+/-0.00	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.86+/-0.00	       0.78+/-0.00	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       0.85+/-0.00	       0.95+/-0.00	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.86+/-0.00	       0.78+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.86+/-0.00	       0.78+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.86+/-0.00	       0.78+/-0.00	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.86+/-0.00	       0.78+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.85+/-0.00	       0.95+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.85+/-0.00	       0.95+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.85+/-0.00	       0.95+/-0.00	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.85+/-0.00	       0.95+/-0.00	 

_SubNormCorr: 21.61+/-0.30
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.65+/-0.10	       0.65+/-0.10	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.67+/-0.05	       0.67+/-0.05	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.90+/-0.03	       0.90+/-0.03	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       1.00+/-0.07	       1.00+/-0.07	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.90+/-0.03	       0.90+/-0.03	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.90+/-0.03	       0.90+/-0.03	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.90+/-0.03	       0.90+/-0.03	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.90+/-0.03	       0.90+/-0.03	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       1.00+/-0.07	       1.00+/-0.07	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       1.00+/-0.07	       1.00+/-0.07	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       1.00+/-0.07	       1.00+/-0.07	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       1.00+/-0.07	       1.00+/-0.07	 

_TF: 2.45+/-0.05
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.86+/-0.04	       0.08+/-0.01	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.18+/-0.01	       0.16+/-0.02	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.37+/-0.00	       0.19+/-0.00	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       0.30+/-0.01	       0.14+/-0.02	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.01+/-0.00	       0.03+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.00+/-0.00	       0.00+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.02+/-0.00	       0.01+/-0.00	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.00+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.01+/-0.00	       0.01+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.00+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.06+/-0.00	       0.01+/-0.00	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.00+/-0.00	       0.00+/-0.00	 

_pred: 911.18+/-18.66
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      38.76+/-6.03	       0.33+/-0.17	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      11.58+/-1.53	       1.32+/-0.49	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     625.87+/-16.17	      42.09+/-2.97	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      92.21+/-5.58	       7.64+/-1.32	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	      21.40+/-0.87	       6.27+/-0.72	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       1.68+/-0.16	       0.19+/-0.03	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      34.74+/-1.34	       2.91+/-0.29	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.07+/-0.02	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       3.89+/-0.33	       0.44+/-0.07	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.52+/-0.09	       0.01+/-0.01	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      18.62+/-1.67	       0.66+/-0.11	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.01+/-0.00	       0.00+/-0.00	 

data-cr: 11428.00+/-106.90
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      45.00+/-6.71	       4.00+/-2.00	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      66.00+/-8.12	       8.00+/-2.83	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	    1671.00+/-40.88	     227.00+/-15.07	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     309.00+/-17.58	      54.00+/-7.35	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	    1671.00+/-40.88	     227.00+/-15.07	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	    1671.00+/-40.88	     227.00+/-15.07	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	    1671.00+/-40.88	     227.00+/-15.07	 
 hmVal_nb1_highmtb_nrtntnwgeq2	    1671.00+/-40.88	     227.00+/-15.07	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	     309.00+/-17.58	      54.00+/-7.35	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	     309.00+/-17.58	      54.00+/-7.35	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	     309.00+/-17.58	      54.00+/-7.35	 
 hmVal_nb2_highmtb_nrtntnwgeq2	     309.00+/-17.58	      54.00+/-7.35	 

minor-cr: 142.19+/-21.68
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       9.20+/-8.40	       0.16+/-0.13	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       1.53+/-0.27	       0.13+/-0.11	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	      18.20+/-7.51	       6.20+/-4.83	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       1.24+/-0.26	       0.59+/-0.13	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	      18.20+/-7.51	       6.20+/-4.83	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	      18.20+/-7.51	       6.20+/-4.83	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      18.20+/-7.51	       6.20+/-4.83	 
 hmVal_nb1_highmtb_nrtntnwgeq2	      18.20+/-7.51	       6.20+/-4.83	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       1.24+/-0.26	       0.59+/-0.13	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       1.24+/-0.26	       0.59+/-0.13	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       1.24+/-0.26	       0.59+/-0.13	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       1.24+/-0.26	       0.59+/-0.13	 

non-qcd: 1707.97+/-54.12
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      26.51+/-10.16	       4.90+/-2.74	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      69.64+/-10.39	       5.09+/-2.84	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     228.06+/-19.47	      48.45+/-9.09	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      42.47+/-8.62	       1.39+/-2.06	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	     228.06+/-19.47	      48.45+/-9.09	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	     228.06+/-19.47	      48.45+/-9.09	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	     228.06+/-19.47	      48.45+/-9.09	 
 hmVal_nb1_highmtb_nrtntnwgeq2	     228.06+/-19.47	      48.45+/-9.09	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	      42.47+/-8.62	       1.39+/-2.06	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	      42.47+/-8.62	       1.39+/-2.06	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      42.47+/-8.62	       1.39+/-2.06	 
 hmVal_nb2_highmtb_nrtntnwgeq2	      42.47+/-8.62	       1.39+/-2.06	 

otherbkgs: 1702.30+/-51.84
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      17.42+/-7.14	       3.23+/-1.85	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      47.29+/-7.99	       3.45+/-1.94	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     227.02+/-18.87	      50.56+/-8.31	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      45.89+/-9.14	       2.71+/-2.07	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	     227.02+/-18.87	      50.56+/-8.31	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	     227.02+/-18.87	      50.56+/-8.31	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	     227.02+/-18.87	      50.56+/-8.31	 
 hmVal_nb1_highmtb_nrtntnwgeq2	     227.02+/-18.87	      50.56+/-8.31	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	      45.89+/-9.14	       2.71+/-2.07	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	      45.89+/-9.14	       2.71+/-2.07	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      45.89+/-9.14	       2.71+/-2.07	 
 hmVal_nb2_highmtb_nrtntnwgeq2	      45.89+/-9.14	       2.71+/-2.07	 

otherbkgs-noznunu: 1530.39+/-51.77
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      17.27+/-7.14	       3.19+/-1.85	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      47.00+/-7.99	       3.43+/-1.94	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     204.62+/-18.85	      43.47+/-8.30	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      42.42+/-9.13	       1.39+/-2.06	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	     204.62+/-18.85	      43.47+/-8.30	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	     204.62+/-18.85	      43.47+/-8.30	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	     204.62+/-18.85	      43.47+/-8.30	 
 hmVal_nb1_highmtb_nrtntnwgeq2	     204.62+/-18.85	      43.47+/-8.30	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	      42.42+/-9.13	       1.39+/-2.06	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	      42.42+/-9.13	       1.39+/-2.06	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      42.42+/-9.13	       1.39+/-2.06	 
 hmVal_nb2_highmtb_nrtntnwgeq2	      42.42+/-9.13	       1.39+/-2.06	 

qcd-cr: 7785.24+/-12.39
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      17.31+/-0.50	       1.38+/-0.12	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      27.37+/-1.04	       0.99+/-0.05	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	    1157.29+/-4.92	     157.29+/-1.02	 
