Warning in <TInterpreter::ReadRootmapFile>: class  RooCBExGaussShape found in libPhysicsToolsTagAndProbe.so  is already in libAnalysisMethodsTnPUtils.so 
Warning in <TInterpreter::ReadRootmapFile>: class  ZGeneratorLineShape found in libPhysicsToolsTagAndProbe.so  is already in libAnalysisMethodsTnPUtils.so 

Processing BkgPredHM_LowMET_HM.C+...
Info in <TUnixSystem::ACLiC>: creating shared library /uscms_data/d3/ddash/mywork/qcd/CMSSW_9_4_10/src/EstToolsSUSY/SUSYNano19/./BkgPredHM_LowMET_HM_C.so
Warning in <TClass::Init>: no dictionary for class ROOT::TIOFeatures is available
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples//data_2018_tree.root as *data-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples//qcd_smear_sf_2018_tree.root as *qcd-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples//qcd_smear_sf_2018_tree.root as *qcd-withveto-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples//qcd_smear_sf_2018_tree.root as *qcd-withveto-sr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples//ttbar_2018_tree.root as *ttbar-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples//wjets_2018_tree.root as *wjets-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples//minor_2018_tree.root as *minor-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples//znunu_2018_tree.root as *znunu-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples//data_2018_tree.root as *data-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples//ttbar_2018_tree.root as *ttbar-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples//wjets_2018_tree.root as *wjets-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples//minor_2018_tree.root as *minor-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples//qcd_smear_sf_2018_tree.root as *qcd-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples//qcd_smear_sf_2018_tree.root as *qcd-sr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples//qcd_smear_sf_2018_tree.root as *qcd-sr-int*

--->Running QCD prediction...

... Do NOT run bootstrapping ...

--->calcTF

Calc yields for sample qcd-sr
qcd-sr: 21068.5*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*qcdRespTailWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nTop==1 && Stop0l_nResolved==0 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET), MET_pt, entries=1194
minor-norm: 21068.5*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && MET_pt>250.00 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Stop0l_nVetoElecMuon == 1 && Stop0l_MtLepMET < 100 && ( ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETLowDM) || (!(Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETHighDM) || ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && (Pass_dPhiMETMedDM)) )) --> 94.2003+/-18.5016
qcd-norm: 21068.5*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && MET_pt>250.00 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Stop0l_nVetoElecMuon == 1 && Stop0l_MtLepMET < 100 && ( ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETLowDM) || (!(Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && Pass_dPhiMETHighDM) || ((Stop0l_Mtb<175 && Stop0l_nTop==0 && Stop0l_nW==0 && Stop0l_nResolved==0) && (Pass_dPhiMETMedDM)) )) --> 0.260664+/-0.052317

~~~hmVal_nb2_highmtb_nrtntnwgeq2: data(norm) = 573+/-23.9374, total bkg (norm) = 573.645+/-33.5136

Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
Correcting the split QCD TF
QCD estimated data in CR
  hmVal_nb1_lowmtb_nj7_nrtgeq1	     329.11+/-0.00	  (0%)      18.36+/-0.00	  (0%) 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	     226.62+/-0.00	  (0%)      24.35+/-0.00	  (0%) 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	    1443.98+/-0.00	  (0%)     176.44+/-0.00	  (0%) 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     263.11+/-0.00	  (0%)      51.29+/-0.00	  (0%) 
hmVal_nb1_highmtb_nt1_nrt0_nw0	    1443.98+/-0.00	  (0%)     176.44+/-0.00	  (0%) 
hmVal_nb1_highmtb_nt0_nrt0_nw1	    1443.98+/-0.00	  (0%)     176.44+/-0.00	  (0%) 
hmVal_nb1_highmtb_nt0_nrt1_nw0	    1443.98+/-0.00	  (0%)     176.44+/-0.00	  (0%) 
 hmVal_nb1_highmtb_nrtntnwgeq2	    1443.98+/-0.00	  (0%)     176.44+/-0.00	  (0%) 
hmVal_nb2_highmtb_nt1_nrt0_nw0	     263.11+/-0.00	  (0%)      51.29+/-0.00	  (0%) 
hmVal_nb2_highmtb_nt0_nrt0_nw1	     263.11+/-0.00	  (0%)      51.29+/-0.00	  (0%) 
hmVal_nb2_highmtb_nt0_nrt1_nw0	     263.11+/-0.00	  (0%)      51.29+/-0.00	  (0%) 
 hmVal_nb2_highmtb_nrtntnwgeq2	     263.11+/-0.00	  (0%)      51.29+/-0.00	  (0%) 

QCD prediction
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      29.29+/-1.81	  (6%)       0.29+/-0.06	  (21%) 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      22.10+/-1.38	  (6%)       2.23+/-0.43	  (19%) 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     625.87+/-16.17	  (3%)      42.09+/-2.97	  (7%) 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      92.21+/-5.58	  (6%)       7.64+/-1.32	  (17%) 
hmVal_nb1_highmtb_nt1_nrt0_nw0	      21.40+/-0.87	  (4%)       6.27+/-0.72	  (12%) 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       1.68+/-0.16	  (10%)       0.19+/-0.03	  (17%) 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      34.74+/-1.34	  (4%)       2.91+/-0.29	  (10%) 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.07+/-0.02	  (29%)       0.00+/-0.00	  (-nan%) 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       3.89+/-0.33	  (9%)       0.44+/-0.07	  (16%) 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.52+/-0.09	  (18%)       0.01+/-0.01	  (60%) 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      18.62+/-1.67	  (9%)       0.66+/-0.11	  (17%) 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.01+/-0.00	  (62%)       0.00+/-0.00	  (-nan%) 

Yields
QCD_data: 10272.51+/-0.00
  hmVal_nb1_lowmtb_nj7_nrtgeq1	     329.11+/-0.00	      18.36+/-0.00	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	     226.62+/-0.00	      24.35+/-0.00	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	    1443.98+/-0.00	     176.44+/-0.00	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     263.11+/-0.00	      51.29+/-0.00	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	    1443.98+/-0.00	     176.44+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	    1443.98+/-0.00	     176.44+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	    1443.98+/-0.00	     176.44+/-0.00	 
 hmVal_nb1_highmtb_nrtntnwgeq2	    1443.98+/-0.00	     176.44+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	     263.11+/-0.00	      51.29+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	     263.11+/-0.00	      51.29+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	     263.11+/-0.00	      51.29+/-0.00	 
 hmVal_nb2_highmtb_nrtntnwgeq2	     263.11+/-0.00	      51.29+/-0.00	 

_DATA: 12101.00+/-110.00
  hmVal_nb1_lowmtb_nj7_nrtgeq1	     387.00+/-19.67	      36.00+/-6.00	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	     337.00+/-18.36	      36.00+/-6.00	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	    1671.00+/-40.88	     227.00+/-15.07	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     309.00+/-17.58	      54.00+/-7.35	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	    1671.00+/-40.88	     227.00+/-15.07	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	    1671.00+/-40.88	     227.00+/-15.07	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	    1671.00+/-40.88	     227.00+/-15.07	 
 hmVal_nb1_highmtb_nrtntnwgeq2	    1671.00+/-40.88	     227.00+/-15.07	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	     309.00+/-17.58	      54.00+/-7.35	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	     309.00+/-17.58	      54.00+/-7.35	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	     309.00+/-17.58	      54.00+/-7.35	 
 hmVal_nb2_highmtb_nrtntnwgeq2	     309.00+/-17.58	      54.00+/-7.35	 

_QCDTF: 1.67+/-0.02
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.09+/-0.00	       0.02+/-0.00	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.10+/-0.00	       0.09+/-0.01	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.43+/-0.00	       0.24+/-0.01	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       0.35+/-0.01	       0.15+/-0.02	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.01+/-0.00	       0.04+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.00+/-0.00	       0.00+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.02+/-0.00	       0.02+/-0.00	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.00+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.01+/-0.00	       0.01+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.00+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.07+/-0.00	       0.01+/-0.00	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.00+/-0.00	       0.00+/-0.00	 

_QCDTF_CR_to_SR_noextrap: 4.71+/-0.09
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.55+/-0.01	       0.13+/-0.00	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.39+/-0.01	       0.33+/-0.03	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.12+/-0.00	       0.14+/-0.01	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       0.13+/-0.01	       0.28+/-0.04	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.12+/-0.00	       0.14+/-0.01	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.12+/-0.00	       0.14+/-0.01	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.12+/-0.00	       0.14+/-0.01	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.12+/-0.00	       0.14+/-0.01	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.13+/-0.01	       0.28+/-0.04	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.13+/-0.01	       0.28+/-0.04	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.13+/-0.01	       0.28+/-0.04	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.13+/-0.01	       0.28+/-0.04	 

_QCDTF_CR_to_SR_noextrap_nocorr: 5.75+/-0.10
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.65+/-0.01	       0.26+/-0.01	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.58+/-0.01	       0.49+/-0.04	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.14+/-0.00	       0.18+/-0.01	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       0.15+/-0.01	       0.29+/-0.04	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.14+/-0.00	       0.18+/-0.01	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.14+/-0.00	       0.18+/-0.01	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.14+/-0.00	       0.18+/-0.01	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.14+/-0.00	       0.18+/-0.01	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.15+/-0.01	       0.29+/-0.04	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.15+/-0.01	       0.29+/-0.04	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.15+/-0.01	       0.29+/-0.04	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.15+/-0.01	       0.29+/-0.04	 

_QCDTF_SR_extrap: 9.20+/-0.19
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.14+/-0.00	       0.06+/-0.01	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.17+/-0.01	       0.19+/-0.02	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       3.15+/-0.08	       1.34+/-0.08	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       2.38+/-0.11	       0.51+/-0.08	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.11+/-0.00	       0.20+/-0.02	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.01+/-0.00	       0.01+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.17+/-0.01	       0.09+/-0.01	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.00+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.10+/-0.01	       0.03+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.01+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.48+/-0.04	       0.04+/-0.01	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.00+/-0.00	       0.00+/-0.00	 

_SubCorr: 19.92+/-0.00
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.85+/-0.00	       0.51+/-0.00	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.67+/-0.00	       0.68+/-0.00	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.86+/-0.00	       0.78+/-0.00	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       0.85+/-0.00	       0.95+/-0.00	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.86+/-0.00	       0.78+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.86+/-0.00	       0.78+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.86+/-0.00	       0.78+/-0.00	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.86+/-0.00	       0.78+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.85+/-0.00	       0.95+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.85+/-0.00	       0.95+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.85+/-0.00	       0.95+/-0.00	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.85+/-0.00	       0.95+/-0.00	 

_SubNormCorr: 22.26+/-0.26
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.80+/-0.05	       0.80+/-0.05	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.85+/-0.04	       0.85+/-0.04	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.90+/-0.03	       0.90+/-0.03	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       1.00+/-0.07	       1.00+/-0.07	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.90+/-0.03	       0.90+/-0.03	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.90+/-0.03	       0.90+/-0.03	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.90+/-0.03	       0.90+/-0.03	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.90+/-0.03	       0.90+/-0.03	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       1.00+/-0.07	       1.00+/-0.07	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       1.00+/-0.07	       1.00+/-0.07	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       1.00+/-0.07	       1.00+/-0.07	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       1.00+/-0.07	       1.00+/-0.07	 

_TF: 1.38+/-0.02
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.08+/-0.00	       0.01+/-0.00	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.07+/-0.00	       0.06+/-0.01	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       0.37+/-0.00	       0.19+/-0.00	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       0.30+/-0.01	       0.14+/-0.02	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       0.01+/-0.00	       0.03+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       0.00+/-0.00	       0.00+/-0.00	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       0.02+/-0.00	       0.01+/-0.00	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.00+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       0.01+/-0.00	       0.01+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.00+/-0.00	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       0.06+/-0.00	       0.01+/-0.00	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.00+/-0.00	       0.00+/-0.00	 

_pred: 913.11+/-17.74
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      29.29+/-1.81	       0.29+/-0.06	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      22.10+/-1.38	       2.23+/-0.43	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     625.87+/-16.17	      42.09+/-2.97	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      92.21+/-5.58	       7.64+/-1.32	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	      21.40+/-0.87	       6.27+/-0.72	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       1.68+/-0.16	       0.19+/-0.03	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      34.74+/-1.34	       2.91+/-0.29	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.07+/-0.02	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       3.89+/-0.33	       0.44+/-0.07	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.52+/-0.09	       0.01+/-0.01	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      18.62+/-1.67	       0.66+/-0.11	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.01+/-0.00	       0.00+/-0.00	 

data-cr: 12101.00+/-110.00
  hmVal_nb1_lowmtb_nj7_nrtgeq1	     387.00+/-19.67	      36.00+/-6.00	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	     337.00+/-18.36	      36.00+/-6.00	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	    1671.00+/-40.88	     227.00+/-15.07	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     309.00+/-17.58	      54.00+/-7.35	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	    1671.00+/-40.88	     227.00+/-15.07	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	    1671.00+/-40.88	     227.00+/-15.07	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	    1671.00+/-40.88	     227.00+/-15.07	 
 hmVal_nb1_highmtb_nrtntnwgeq2	    1671.00+/-40.88	     227.00+/-15.07	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	     309.00+/-17.58	      54.00+/-7.35	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	     309.00+/-17.58	      54.00+/-7.35	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	     309.00+/-17.58	      54.00+/-7.35	 
 hmVal_nb2_highmtb_nrtntnwgeq2	     309.00+/-17.58	      54.00+/-7.35	 

minor-cr: 155.49+/-22.73
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      14.76+/-9.56	       5.62+/-5.06	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       3.40+/-0.44	       0.54+/-0.26	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	      18.20+/-7.51	       6.20+/-4.83	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       1.24+/-0.26	       0.59+/-0.13	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	      18.20+/-7.51	       6.20+/-4.83	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	      18.20+/-7.51	       6.20+/-4.83	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      18.20+/-7.51	       6.20+/-4.83	 
 hmVal_nb1_highmtb_nrtntnwgeq2	      18.20+/-7.51	       6.20+/-4.83	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       1.24+/-0.26	       0.59+/-0.13	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       1.24+/-0.26	       0.59+/-0.13	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       1.24+/-0.26	       0.59+/-0.13	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       1.24+/-0.26	       0.59+/-0.13	 

non-qcd: 1836.40+/-56.27
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      70.02+/-13.71	      21.47+/-7.36	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	     129.49+/-14.28	      13.54+/-4.25	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     228.07+/-19.47	      48.45+/-9.09	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      42.47+/-8.62	       1.39+/-2.06	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	     228.07+/-19.47	      48.45+/-9.09	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	     228.07+/-19.47	      48.45+/-9.09	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	     228.07+/-19.47	      48.45+/-9.09	 
 hmVal_nb1_highmtb_nrtntnwgeq2	     228.07+/-19.47	      48.45+/-9.09	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	      42.47+/-8.62	       1.39+/-2.06	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	      42.47+/-8.62	       1.39+/-2.06	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      42.47+/-8.62	       1.39+/-2.06	 
 hmVal_nb2_highmtb_nrtntnwgeq2	      42.47+/-8.62	       1.39+/-2.06	 

otherbkgs: 1828.49+/-53.99
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      57.89+/-11.51	      17.64+/-6.01	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	     110.38+/-12.98	      11.65+/-3.63	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     227.02+/-18.87	      50.56+/-8.31	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      45.89+/-9.14	       2.71+/-2.07	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	     227.02+/-18.87	      50.56+/-8.31	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	     227.02+/-18.87	      50.56+/-8.31	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	     227.02+/-18.87	      50.56+/-8.31	 
 hmVal_nb1_highmtb_nrtntnwgeq2	     227.02+/-18.87	      50.56+/-8.31	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	      45.89+/-9.14	       2.71+/-2.07	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	      45.89+/-9.14	       2.71+/-2.07	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      45.89+/-9.14	       2.71+/-2.07	 
 hmVal_nb2_highmtb_nrtntnwgeq2	      45.89+/-9.14	       2.71+/-2.07	 

otherbkgs-noznunu: 1654.02+/-53.93
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      56.33+/-11.51	      17.27+/-6.01	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	     109.46+/-12.98	      11.45+/-3.63	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     204.62+/-18.85	      43.47+/-8.30	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      42.42+/-9.13	       1.39+/-2.06	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	     204.62+/-18.85	      43.47+/-8.30	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	     204.62+/-18.85	      43.47+/-8.30	 
